

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Dec 20 12:12:27 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    48                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    49                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    50                           	psect	maintext_split_4,global,class=CODE,split=1,delta=2
    51                           	psect	maintext_split_5,global,class=CODE,split=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.44
   137  0093                     	;# 
   138  0093                     	;# 
   139  0094                     	;# 
   140  0095                     	;# 
   141  0096                     	;# 
   142  0097                     	;# 
   143  0098                     	;# 
   144  0099                     	;# 
   145  009A                     	;# 
   146  009B                     	;# 
   147  009C                     	;# 
   148  009D                     	;# 
   149  009E                     	;# 
   150  009F                     	;# 
   151  0105                     	;# 
   152  0107                     	;# 
   153  0108                     	;# 
   154  0109                     	;# 
   155  010C                     	;# 
   156  010C                     	;# 
   157  010D                     	;# 
   158  010E                     	;# 
   159  010F                     	;# 
   160  0185                     	;# 
   161  0187                     	;# 
   162  0188                     	;# 
   163  0189                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166                           
   167                           	psect	eeprom_data
   168  0000  0003 0000 0003 0000 0003 0000 0003 0000 	db	3,0,3,0,3,0,3,0	;# 
   169  0008  0003 0000 0003 0000 0003 0000 0003 0000 	db	3,0,3,0,3,0,3,0	;# 
   170  0010  0003 0000 0003 0000 0000 0001 0000 0000 	db	3,0,3,0,0,1,0,0	;# 
   171  0018  0002 0000 0000 0003 0000 0000 0005 0000 	db	2,0,0,3,0,0,5,0	;# 
   172  0020  0001 0000 0000 0000 0000 0000 0000 0000 	db	1,0,0,0,0,0,0,0	;# 
   173  0028  0000 0000 0000 0000 0000 0000 0000 0000 	db	0,0,0,0,0,0,0,0	;# 
   174  0030  0000 0000 0000 0000 0000 0000 0000 0000 	db	0,0,0,0,0,0,0,0	;# 
   175  0038  0000 0000 0000 0000 0000 0000 0000 0000 	db	0,0,0,0,0,0,0,0	;# 
   176  0040  0000 0000 0000 0000 0000 0000 0000 0000 	db	0,0,0,0,0,0,0,0	;# 
   177                           
   178                           	psect	idataBANK1
   179  07F3                     __pidataBANK1:	
   180                           
   181                           ;initializer for _RupeeSymbol
   182  07F3  341F               	retlw	31
   183  07F4  3402               	retlw	2
   184  07F5  340F               	retlw	15
   185  07F6  3402               	retlw	2
   186  07F7  341C               	retlw	28
   187  07F8  3408               	retlw	8
   188  07F9  3404               	retlw	4
   189  07FA  3402               	retlw	2
   190                           
   191                           	psect	stringtext
   192  1000                     __pstringtext:	
   193  1000                     stringtab:	
   194  1000                     __stringtab:	
   195                           
   196                           ;	String table - string pointers are 2 bytes each
   197  1000  1BFF               	btfsc	btemp+1,7
   198  1001  280A               	ljmp	stringcode
   199  1002  1383               	bcf	3,7
   200  1003  187F               	btfsc	btemp+1,0
   201  1004  1783               	bsf	3,7
   202  1005  0800               	movf	0,w
   203  1006  0A84               	incf	4,f
   204  1007  1903               	skipnz
   205  1008  0AFF               	incf	btemp+1,f
   206  1009  0008               	return
   207  100A                     stringcode:	
   208  100A  087F               	movf	btemp+1,w
   209  100B  397F               	andlw	127
   210  100C  008A               	movwf	10
   211  100D  0804               	movf	4,w
   212  100E  0A84               	incf	4,f
   213  100F  1903               	skipnz
   214  1010  0AFF               	incf	btemp+1,f
   215  1011  0082               	movwf	2
   216  1012                     __stringbase:	
   217  1012                     __end_of__stringtab:	
   218  1012                     _dpowers:	
   219  1012  3401               	retlw	1
   220  1013  3400               	retlw	0
   221  1014  340A               	retlw	10
   222  1015  3400               	retlw	0
   223  1016  3464               	retlw	100
   224  1017  3400               	retlw	0
   225  1018  34E8               	retlw	232
   226  1019  3403               	retlw	3
   227  101A  3410               	retlw	16
   228  101B  3427               	retlw	39
   229  101C                     __end_of_dpowers:	
   230  000B                     _INTCON	set	11
   231  0009                     _PORTE	set	9
   232  0008                     _PORTD	set	8
   233  0005                     _PORTA	set	5
   234  0007                     _PORTC	set	7
   235  0006                     _PORTB	set	6
   236  005F                     _GIE	set	95
   237  0018                     _CARRY	set	24
   238  0041                     _RD1	set	65
   239  003B                     _RC3	set	59
   240  003A                     _RC2	set	58
   241  0039                     _RC1	set	57
   242  0038                     _RC0	set	56
   243  002F                     _RA7	set	47
   244  002E                     _RA6	set	46
   245  004A                     _RE2	set	74
   246  002B                     _RA3	set	43
   247  0042                     _RD2	set	66
   248  003C                     _RC4	set	60
   249  003E                     _RC6	set	62
   250  0044                     _RD4	set	68
   251  0046                     _RD6	set	70
   252  002C                     _RA4	set	44
   253  004B                     _RE3	set	75
   254  0043                     _RD3	set	67
   255  0037                     _RB7	set	55
   256  003D                     _RC5	set	61
   257  0036                     _RB6	set	54
   258  003F                     _RC7	set	63
   259  002D                     _RA5	set	45
   260  0045                     _RD5	set	69
   261  002A                     _RA2	set	42
   262  0047                     _RD7	set	71
   263  0029                     _RA1	set	41
   264  0048                     _RE0	set	72
   265  0049                     _RE1	set	73
   266  0035                     _RB5	set	53
   267  0034                     _RB4	set	52
   268  0033                     _RB3	set	51
   269  0032                     _RB2	set	50
   270  0031                     _RB1	set	49
   271  005C                     _INTE	set	92
   272  0059                     _INTF	set	89
   273  008F                     _OSCCON	set	143
   274  0096                     _IOCB	set	150
   275  0095                     _WPUB	set	149
   276  0081                     _OPTION_REG	set	129
   277  0089                     _TRISE	set	137
   278  0088                     _TRISD	set	136
   279  0087                     _TRISC	set	135
   280  0086                     _TRISB	set	134
   281  0085                     _TRISA	set	133
   282  043B                     _TRISC3	set	1083
   283  043A                     _TRISC2	set	1082
   284  0439                     _TRISC1	set	1081
   285  0438                     _TRISC0	set	1080
   286  042F                     _TRISA7	set	1071
   287  042E                     _TRISA6	set	1070
   288  0437                     _TRISB7	set	1079
   289  0436                     _TRISB6	set	1078
   290  042D                     _TRISA5	set	1069
   291  0428                     _TRISA0	set	1064
   292  0429                     _TRISA1	set	1065
   293  010C                     _EEDATA	set	268
   294  010D                     _EEADR	set	269
   295  018D                     _EECON2	set	397
   296  018C                     _EECON1	set	396
   297  0189                     _ANSELH	set	393
   298  0188                     _ANSEL	set	392
   299  0C62                     _WREN	set	3170
   300  0C60                     _RD	set	3168
   301  0C61                     _WR	set	3169
   302  101C                     STR_38:	
   303  101C  3420               	retlw	32	;' '
   304  101D  3443               	retlw	67	;'C'
   305  101E  3448               	retlw	72	;'H'
   306  101F  344F               	retlw	79	;'O'
   307  1020  344F               	retlw	79	;'O'
   308  1021  3453               	retlw	83	;'S'
   309  1022  3445               	retlw	69	;'E'
   310  1023  3420               	retlw	32	;' '
   311  1024  3441               	retlw	65	;'A'
   312  1025  3447               	retlw	71	;'G'
   313  1026  3441               	retlw	65	;'A'
   314  1027  3449               	retlw	73	;'I'
   315  1028  344E               	retlw	78	;'N'
   316  1029  342E               	retlw	46	;'.'
   317  102A  342E               	retlw	46	;'.'
   318  102B  342E               	retlw	46	;'.'
   319  102C  3420               	retlw	32	;' '
   320  102D  3420               	retlw	32	;' '
   321  102E  3400               	retlw	0
   322  102F                     STR_18:	
   323  102F  3420               	retlw	32	;' '
   324  1030  3420               	retlw	32	;' '
   325  1031  3420               	retlw	32	;' '
   326  1032  3454               	retlw	84	;'T'
   327  1033  3448               	retlw	72	;'H'
   328  1034  3441               	retlw	65	;'A'
   329  1035  344E               	retlw	78	;'N'
   330  1036  344B               	retlw	75	;'K'
   331  1037  3420               	retlw	32	;' '
   332  1038  3459               	retlw	89	;'Y'
   333  1039  344F               	retlw	79	;'O'
   334  103A  3455               	retlw	85	;'U'
   335  103B  3420               	retlw	32	;' '
   336  103C  3421               	retlw	33	;'!'
   337  103D  3420               	retlw	32	;' '
   338  103E  3420               	retlw	32	;' '
   339  103F  3420               	retlw	32	;' '
   340  1040  3400               	retlw	0
   341  1041                     STR_37:	
   342  1041  3420               	retlw	32	;' '
   343  1042  3420               	retlw	32	;' '
   344  1043  3453               	retlw	83	;'S'
   345  1044  3454               	retlw	84	;'T'
   346  1045  344F               	retlw	79	;'O'
   347  1046  3443               	retlw	67	;'C'
   348  1047  344B               	retlw	75	;'K'
   349  1048  3420               	retlw	32	;' '
   350  1049  3445               	retlw	69	;'E'
   351  104A  344D               	retlw	77	;'M'
   352  104B  3450               	retlw	80	;'P'
   353  104C  3454               	retlw	84	;'T'
   354  104D  3459               	retlw	89	;'Y'
   355  104E  3421               	retlw	33	;'!'
   356  104F  3421               	retlw	33	;'!'
   357  1050  3420               	retlw	32	;' '
   358  1051  3420               	retlw	32	;' '
   359  1052  3400               	retlw	0
   360  1053                     STR_26:	
   361  1053  3420               	retlw	32	;' '
   362  1054  3420               	retlw	32	;' '
   363  1055  3454               	retlw	84	;'T'
   364  1056  3452               	retlw	82	;'R'
   365  1057  3459               	retlw	89	;'Y'
   366  1058  3420               	retlw	32	;' '
   367  1059  3441               	retlw	65	;'A'
   368  105A  3447               	retlw	71	;'G'
   369  105B  3441               	retlw	65	;'A'
   370  105C  3449               	retlw	73	;'I'
   371  105D  344E               	retlw	78	;'N'
   372  105E  342E               	retlw	46	;'.'
   373  105F  342E               	retlw	46	;'.'
   374  1060  342E               	retlw	46	;'.'
   375  1061  342E               	retlw	46	;'.'
   376  1062  3420               	retlw	32	;' '
   377  1063  3420               	retlw	32	;' '
   378  1064  3400               	retlw	0
   379  1065                     STR_19:	
   380  1065  3420               	retlw	32	;' '
   381  1066  3453               	retlw	83	;'S'
   382  1067  3454               	retlw	84	;'T'
   383  1068  344F               	retlw	79	;'O'
   384  1069  3443               	retlw	67	;'C'
   385  106A  344B               	retlw	75	;'K'
   386  106B  3420               	retlw	32	;' '
   387  106C  3445               	retlw	69	;'E'
   388  106D  344D               	retlw	77	;'M'
   389  106E  3450               	retlw	80	;'P'
   390  106F  3454               	retlw	84	;'T'
   391  1070  3459               	retlw	89	;'Y'
   392  1071  3420               	retlw	32	;' '
   393  1072  3421               	retlw	33	;'!'
   394  1073  3421               	retlw	33	;'!'
   395  1074  3421               	retlw	33	;'!'
   396  1075  3420               	retlw	32	;' '
   397  1076  3400               	retlw	0
   398  1077                     STR_4:	
   399  1077  3420               	retlw	32	;' '
   400  1078  344D               	retlw	77	;'M'
   401  1079  3445               	retlw	69	;'E'
   402  107A  344D               	retlw	77	;'M'
   403  107B  344F               	retlw	79	;'O'
   404  107C  3452               	retlw	82	;'R'
   405  107D  3459               	retlw	89	;'Y'
   406  107E  3420               	retlw	32	;' '
   407  107F  3446               	retlw	70	;'F'
   408  1080  344C               	retlw	76	;'L'
   409  1081  3441               	retlw	65	;'A'
   410  1082  3453               	retlw	83	;'S'
   411  1083  3448               	retlw	72	;'H'
   412  1084  3445               	retlw	69	;'E'
   413  1085  3444               	retlw	68	;'D'
   414  1086  3421               	retlw	33	;'!'
   415  1087  3420               	retlw	32	;' '
   416  1088  3400               	retlw	0
   417  1089                     STR_2:	
   418  1089  3420               	retlw	32	;' '
   419  108A  3449               	retlw	73	;'I'
   420  108B  344E               	retlw	78	;'N'
   421  108C  3449               	retlw	73	;'I'
   422  108D  3454               	retlw	84	;'T'
   423  108E  3449               	retlw	73	;'I'
   424  108F  3441               	retlw	65	;'A'
   425  1090  344C               	retlw	76	;'L'
   426  1091  3449               	retlw	73	;'I'
   427  1092  345A               	retlw	90	;'Z'
   428  1093  3449               	retlw	73	;'I'
   429  1094  344E               	retlw	78	;'N'
   430  1095  3447               	retlw	71	;'G'
   431  1096  342E               	retlw	46	;'.'
   432  1097  342E               	retlw	46	;'.'
   433  1098  342E               	retlw	46	;'.'
   434  1099  3420               	retlw	32	;' '
   435  109A  3400               	retlw	0
   436  109B                     STR_21:	
   437  109B  3420               	retlw	32	;' '
   438  109C  3420               	retlw	32	;' '
   439  109D  3420               	retlw	32	;' '
   440  109E  3420               	retlw	32	;' '
   441  109F  3420               	retlw	32	;' '
   442  10A0  3453               	retlw	83	;'S'
   443  10A1  3454               	retlw	84	;'T'
   444  10A2  344F               	retlw	79	;'O'
   445  10A3  3443               	retlw	67	;'C'
   446  10A4  344B               	retlw	75	;'K'
   447  10A5  3453               	retlw	83	;'S'
   448  10A6  3420               	retlw	32	;' '
   449  10A7  3420               	retlw	32	;' '
   450  10A8  3420               	retlw	32	;' '
   451  10A9  3420               	retlw	32	;' '
   452  10AA  3420               	retlw	32	;' '
   453  10AB  3400               	retlw	0
   454  10AC                     STR_25:	
   455  10AC  3420               	retlw	32	;' '
   456  10AD  3420               	retlw	32	;' '
   457  10AE  3420               	retlw	32	;' '
   458  10AF  3420               	retlw	32	;' '
   459  10B0  3457               	retlw	87	;'W'
   460  10B1  3452               	retlw	82	;'R'
   461  10B2  344F               	retlw	79	;'O'
   462  10B3  344E               	retlw	78	;'N'
   463  10B4  3447               	retlw	71	;'G'
   464  10B5  3420               	retlw	32	;' '
   465  10B6  3421               	retlw	33	;'!'
   466  10B7  3421               	retlw	33	;'!'
   467  10B8  3420               	retlw	32	;' '
   468  10B9  3420               	retlw	32	;' '
   469  10BA  3420               	retlw	32	;' '
   470  10BB  3420               	retlw	32	;' '
   471  10BC  3400               	retlw	0
   472  10BD                     STR_5:	
   473  10BD  3420               	retlw	32	;' '
   474  10BE  3420               	retlw	32	;' '
   475  10BF  3420               	retlw	32	;' '
   476  10C0  3457               	retlw	87	;'W'
   477  10C1  3445               	retlw	69	;'E'
   478  10C2  344C               	retlw	76	;'L'
   479  10C3  3443               	retlw	67	;'C'
   480  10C4  344F               	retlw	79	;'O'
   481  10C5  344D               	retlw	77	;'M'
   482  10C6  3445               	retlw	69	;'E'
   483  10C7  3420               	retlw	32	;' '
   484  10C8  3454               	retlw	84	;'T'
   485  10C9  344F               	retlw	79	;'O'
   486  10CA  3420               	retlw	32	;' '
   487  10CB  3420               	retlw	32	;' '
   488  10CC  3420               	retlw	32	;' '
   489  10CD  3400               	retlw	0
   490  10CE                     STR_3:	
   491  10CE  3420               	retlw	32	;' '
   492  10CF  3420               	retlw	32	;' '
   493  10D0  3446               	retlw	70	;'F'
   494  10D1  344C               	retlw	76	;'L'
   495  10D2  3441               	retlw	65	;'A'
   496  10D3  3453               	retlw	83	;'S'
   497  10D4  3448               	retlw	72	;'H'
   498  10D5  3449               	retlw	73	;'I'
   499  10D6  344E               	retlw	78	;'N'
   500  10D7  3447               	retlw	71	;'G'
   501  10D8  342E               	retlw	46	;'.'
   502  10D9  342E               	retlw	46	;'.'
   503  10DA  342E               	retlw	46	;'.'
   504  10DB  342E               	retlw	46	;'.'
   505  10DC  3420               	retlw	32	;' '
   506  10DD  3420               	retlw	32	;' '
   507  10DE  3400               	retlw	0
   508  10DF                     STR_22:	
   509  10DF  3420               	retlw	32	;' '
   510  10E0  3420               	retlw	32	;' '
   511  10E1  3420               	retlw	32	;' '
   512  10E2  3420               	retlw	32	;' '
   513  10E3  3452               	retlw	82	;'R'
   514  10E4  3445               	retlw	69	;'E'
   515  10E5  344C               	retlw	76	;'L'
   516  10E6  344F               	retlw	79	;'O'
   517  10E7  3441               	retlw	65	;'A'
   518  10E8  3444               	retlw	68	;'D'
   519  10E9  3445               	retlw	69	;'E'
   520  10EA  3444               	retlw	68	;'D'
   521  10EB  342E               	retlw	46	;'.'
   522  10EC  342E               	retlw	46	;'.'
   523  10ED  3420               	retlw	32	;' '
   524  10EE  3420               	retlw	32	;' '
   525  10EF  3400               	retlw	0
   526  10F0                     STR_1:	
   527  10F0  3420               	retlw	32	;' '
   528  10F1  3446               	retlw	70	;'F'
   529  10F2  3441               	retlw	65	;'A'
   530  10F3  3443               	retlw	67	;'C'
   531  10F4  3454               	retlw	84	;'T'
   532  10F5  344F               	retlw	79	;'O'
   533  10F6  3452               	retlw	82	;'R'
   534  10F7  3459               	retlw	89	;'Y'
   535  10F8  3420               	retlw	32	;' '
   536  10F9  3452               	retlw	82	;'R'
   537  10FA  3445               	retlw	69	;'E'
   538  10FB  3453               	retlw	83	;'S'
   539  10FC  3445               	retlw	69	;'E'
   540  10FD  3454               	retlw	84	;'T'
   541  10FE  3420               	retlw	32	;' '
   542  10FF  3420               	retlw	32	;' '
   543  1100  3400               	retlw	0
   544  1101                     STR_20:	
   545  1101  3420               	retlw	32	;' '
   546  1102  3420               	retlw	32	;' '
   547  1103  3450               	retlw	80	;'P'
   548  1104  344C               	retlw	76	;'L'
   549  1105  3445               	retlw	69	;'E'
   550  1106  3441               	retlw	65	;'A'
   551  1107  3453               	retlw	83	;'S'
   552  1108  3445               	retlw	69	;'E'
   553  1109  3420               	retlw	32	;' '
   554  110A  344C               	retlw	76	;'L'
   555  110B  344F               	retlw	79	;'O'
   556  110C  3441               	retlw	65	;'A'
   557  110D  3444               	retlw	68	;'D'
   558  110E  342E               	retlw	46	;'.'
   559  110F  342E               	retlw	46	;'.'
   560  1110  3420               	retlw	32	;' '
   561  1111  3400               	retlw	0
   562  1112                     STR_14:	
   563  1112  3420               	retlw	32	;' '
   564  1113  3449               	retlw	73	;'I'
   565  1114  344E               	retlw	78	;'N'
   566  1115  3453               	retlw	83	;'S'
   567  1116  3445               	retlw	69	;'E'
   568  1117  3452               	retlw	82	;'R'
   569  1118  3454               	retlw	84	;'T'
   570  1119  3420               	retlw	32	;' '
   571  111A  344E               	retlw	78	;'N'
   572  111B  344F               	retlw	79	;'O'
   573  111C  3454               	retlw	84	;'T'
   574  111D  3445               	retlw	69	;'E'
   575  111E  3453               	retlw	83	;'S'
   576  111F  342E               	retlw	46	;'.'
   577  1120  342E               	retlw	46	;'.'
   578  1121  3420               	retlw	32	;' '
   579  1122  3400               	retlw	0
   580  1123                     STR_17:	
   581  1123  3420               	retlw	32	;' '
   582  1124  3450               	retlw	80	;'P'
   583  1125  344C               	retlw	76	;'L'
   584  1126  3445               	retlw	69	;'E'
   585  1127  3441               	retlw	65	;'A'
   586  1128  3453               	retlw	83	;'S'
   587  1129  3445               	retlw	69	;'E'
   588  112A  3420               	retlw	32	;' '
   589  112B  3443               	retlw	67	;'C'
   590  112C  344F               	retlw	79	;'O'
   591  112D  344C               	retlw	76	;'L'
   592  112E  344C               	retlw	76	;'L'
   593  112F  3445               	retlw	69	;'E'
   594  1130  3443               	retlw	67	;'C'
   595  1131  3454               	retlw	84	;'T'
   596  1132  3420               	retlw	32	;' '
   597  1133  3400               	retlw	0
   598  1134                     STR_11:	
   599  1134  3420               	retlw	32	;' '
   600  1135  3449               	retlw	73	;'I'
   601  1136  344E               	retlw	78	;'N'
   602  1137  3453               	retlw	83	;'S'
