

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 30 16:34:29 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.44
   320  007E  3450               	retlw	80	;'P'
   321  007F  3400               	retlw	0
   322  0080                     STR_1:	
   323  0080  344F               	retlw	79	;'O'
   324  0081  346E               	retlw	110	;'n'
   325  0082  345F               	retlw	95	;'_'
   326  0083  3474               	retlw	116	;'t'
   327  0084  3465               	retlw	101	;'e'
   328  0085  346D               	retlw	109	;'m'
   329  0086  3470               	retlw	112	;'p'
   330  0087  343A               	retlw	58	;':'
   331  0088  3400               	retlw	0
   332  0089                     STR_18:	
   333  0089  344C               	retlw	76	;'L'
   334  008A  344F               	retlw	79	;'O'
   335  008B  3457               	retlw	87	;'W'
   336  008C  3420               	retlw	32	;' '
   337  008D  3454               	retlw	84	;'T'
   338  008E  3445               	retlw	69	;'E'
   339  008F  344D               	retlw	77	;'M'
   340  0090  3450               	retlw	80	;'P'
   341  0091  3400               	retlw	0
   342  0092                     STR_7:	
   343  0092  344F               	retlw	79	;'O'
   344  0093  346E               	retlw	110	;'n'
   345  0094  343A               	retlw	58	;':'
   346  0095  3420               	retlw	32	;' '
   347  0096  3400               	retlw	0
   348  0097                     STR_8:	
   349  0097  344F               	retlw	79	;'O'
   350  0098  3446               	retlw	70	;'F'
   351  0099  3446               	retlw	70	;'F'
   352  009A  343A               	retlw	58	;':'
   353  009B  3400               	retlw	0
   354  009C                     STR_10:	
   355  009C  344F               	retlw	79	;'O'
   356  009D  346E               	retlw	110	;'n'
   357  009E  343A               	retlw	58	;':'
   358  009F  3400               	retlw	0
   359  00A0                     STR_9:	
   360  00A0  343C               	retlw	60	;'<'
   361  00A1  343C               	retlw	60	;'<'
   362  00A2  3400               	retlw	0
   363  0092                     
   364                           	psect	cinit
   365  07F7                     start_initialization:	
   366                           ; #config settings
   367                           
   368  07F7                     __initialization:	
   369                           
   370                           ; Clear objects allocated to BANK1
   371  07F7  1683               	bsf	3,5	;RP0=1, select bank1
   372  07F8  1303               	bcf	3,6	;RP1=0, select bank1
   373  07F9  01CA               	clrf	__pbssBANK1& (0+127)
   374  07FA  01CB               	clrf	(__pbssBANK1+1)& (0+127)
   375  07FB  01CC               	clrf	(__pbssBANK1+2)& (0+127)
   376  07FC  01CD               	clrf	(__pbssBANK1+3)& (0+127)
   377  07FD                     end_of_initialization:	
   378                           ;End of C runtime variable initialization code
   379                           
   380  07FD                     __end_of__initialization:	
   381  07FD  0183               	clrf	3
   382  07FE  118A  2C4F         	ljmp	_main	;jump to C main() function
   383                           
   384                           	psect	bssBANK1
   385  00CA                     __pbssBANK1:	
   386  00CA                     _errno:	
   387  00CA                     	ds	2
   388  00CC                     _start:	
   389  00CC                     	ds	2
   390                           
   391                           	psect	cstackBANK1
   392  00A0                     __pcstackBANK1:	
   393  00A0                     getTemp@F:	
   394                           
   395                           ; 3 bytes @ 0x0
   396  00A0                     	ds	3
   397  00A3                     getTemp@K:	
   398                           
   399                           ; 3 bytes @ 0x3
   400  00A3                     	ds	3
   401  00A6                     _getTemp$607:	
   402                           
   403                           ; 3 bytes @ 0x6
   404  00A6                     	ds	3
   405  00A9                     _getTemp$608:	
   406                           
   407                           ; 3 bytes @ 0x9
   408  00A9                     	ds	3
   409  00AC                     getTemp@numSamples:	
   410                           
   411                           ; 2 bytes @ 0xC
   412  00AC                     	ds	2
   413  00AE                     getTemp@i:	
   414                           
   415                           ; 2 bytes @ 0xE
   416  00AE                     	ds	2
   417  00B0                     getTemp@C:	
   418                           
   419                           ; 3 bytes @ 0x10
   420  00B0                     	ds	3
   421  00B3                     getTemp@adcVal:	
   422                           
   423                           ; 2 bytes @ 0x13
   424  00B3                     	ds	2
   425  00B5                     ??_main:	
   426                           
   427                           ; 1 bytes @ 0x15
   428  00B5                     	ds	3
   429  00B8                     main@b:	
   430                           
   431                           ; 2 bytes @ 0x18
   432  00B8                     	ds	2
   433  00BA                     main@c:	
   434                           
   435                           ; 2 bytes @ 0x1A
   436  00BA                     	ds	2
   437  00BC                     main@start:	
   438                           
   439                           ; 2 bytes @ 0x1C
   440  00BC                     	ds	2
   441  00BE                     main@curs:	
   442                           
   443                           ; 2 bytes @ 0x1E
   444  00BE                     	ds	2
   445  00C0                     main@der:	
   446                           
   447                           ; 2 bytes @ 0x20
   448  00C0                     	ds	2
   449  00C2                     main@switchsel:	
   450                           
   451                           ; 2 bytes @ 0x22
   452  00C2                     	ds	2
   453  00C4                     main@tempval:	
   454                           
   455                           ; 2 bytes @ 0x24
   456  00C4                     	ds	2
   457  00C6                     main@highval:	
   458                           
   459                           ; 2 bytes @ 0x26
   460  00C6                     	ds	2
   461  00C8                     main@lowval:	
   462                           
   463                           ; 2 bytes @ 0x28
   464  00C8                     	ds	2
   465                           
   466                           	psect	cstackCOMMON
   467  0070                     __pcstackCOMMON:	
   468  0070                     ?___ftge:	
   469  0070                     ?_Lcd_Port:	
   470                           ; 1 bit 
   471                           
   472  0070                     ??_Lcd_Port:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_Lcd_Cmd:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_Lcd_Clear:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_Lcd_Init:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_Lcd_Write_Char:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_Lcd_Write_String:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_ADC_Init:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ??_ADC_Init:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_main:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?___bmul:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_ADC_Read:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?___awdiv:	
   506                           ; 2 bytes @ 0x0
   507                           
   508  0070                     ?___lwdiv:	
   509                           ; 2 bytes @ 0x0
   510                           
   511  0070                     ?___lwmod:	
   512                           ; 2 bytes @ 0x0
   513                           
   514  0070                     ?___ftpack:	
   515                           ; 2 bytes @ 0x0
   516                           
   517  0070                     ?_frexp:	
   518                           ; 3 bytes @ 0x0
   519                           
   520  0070                     ?___fttol:	
   521                           ; 3 bytes @ 0x0
   522                           
   523  0070                     Lcd_Port@a:	
   524                           ; 4 bytes @ 0x0
   525                           
   526  0070                     ___bmul@multiplicand:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ___awdiv@divisor:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ___lwdiv@divisor:	
   533                           ; 2 bytes @ 0x0
   534                           
   535  0070                     ___lwmod@divisor:	
   536                           ; 2 bytes @ 0x0
   537                           
   538  0070                     ___ftpack@arg:	
   539                           ; 2 bytes @ 0x0
   540                           
   541  0070                     ___ftge@ff1:	
   542                           ; 3 bytes @ 0x0
   543                           
   544  0070                     ___fttol@f1:	
   545                           ; 3 bytes @ 0x0
   546                           
   547  0070                     frexp@value:	
   548                           ; 3 bytes @ 0x0
   549                           
   550                           
   551                           ; 3 bytes @ 0x0
   552  0070                     	ds	1
   553  0071                     ??_Lcd_Cmd:	
   554  0071                     ??_Lcd_Write_Char:	
   555                           ; 1 bytes @ 0x1
   556                           
   557  0071                     ??___bmul:	
   558                           ; 1 bytes @ 0x1
   559                           
   560                           
   561                           ; 1 bytes @ 0x1
   562  0071                     	ds	1
   563  0072                     ??_ADC_Read:	
   564  0072                     Lcd_Write_Char@temp:	
   565                           ; 1 bytes @ 0x2
   566                           
   567  0072                     ___bmul@product:	
   568                           ; 1 bytes @ 0x2
   569                           
   570  0072                     ___awdiv@dividend:	
   571                           ; 1 bytes @ 0x2
   572                           
   573  0072                     ___lwdiv@dividend:	
   574                           ; 2 bytes @ 0x2
   575                           
   576  0072                     ___lwmod@dividend:	
   577                           ; 2 bytes @ 0x2
   578                           
   579                           
   580                           ; 2 bytes @ 0x2
   581  0072                     	ds	1
   582  0073                     Lcd_Cmd@a:	
   583  0073                     Lcd_Write_Char@y:	
   584                           ; 1 bytes @ 0x3
   585                           
   586  0073                     ___bmul@multiplier:	
   587                           ; 1 bytes @ 0x3
   588                           
   589  0073                     ___ftpack@exp:	
   590                           ; 1 bytes @ 0x3
   591                           
   592  0073                     frexp@eptr:	
   593                           ; 1 bytes @ 0x3
   594                           
   595  0073                     ___ftge@ff2:	
   596                           ; 1 bytes @ 0x3
   597                           
   598                           
   599                           ; 3 bytes @ 0x3
   600  0073                     	ds	1
   601  0074                     ??_frexp:	
   602  0074                     ??_Lcd_Clear:	
   603                           ; 1 bytes @ 0x4
   604                           
   605  0074                     ?_Lcd_Set_Cursor:	
   606                           ; 1 bytes @ 0x4
   607                           
   608  0074                     ??_Lcd_Init:	
   609                           ; 1 bytes @ 0x4
   610                           
   611  0074                     ??___awdiv:	
   612                           ; 1 bytes @ 0x4
   613                           
   614  0074                     ??___fttol:	
   615                           ; 1 bytes @ 0x4
   616                           
   617  0074                     ??___lwdiv:	
   618                           ; 1 bytes @ 0x4
   619                           
   620  0074                     ??___lwmod:	
   621                           ; 1 bytes @ 0x4
   622                           
   623  0074                     Lcd_Set_Cursor@b:	
   624                           ; 1 bytes @ 0x4
   625                           
   626  0074                     Lcd_Write_Char@a:	
   627                           ; 1 bytes @ 0x4
   628                           
   629  0074                     ADC_Read@channel:	
   630                           ; 1 bytes @ 0x4
   631                           
   632  0074                     ___ftpack@sign:	
   633                           ; 1 bytes @ 0x4
   634                           
   635                           
   636                           ; 1 bytes @ 0x4
   637  0074                     	ds	1
   638  0075                     ??___ftpack:	
   639  0075                     ??_Lcd_Set_Cursor:	
   640                           ; 1 bytes @ 0x5
   641                           
   642  0075                     ??_Lcd_Write_String:	
   643                           ; 1 bytes @ 0x5
   644                           
   645  0075                     ___awdiv@counter:	
   646                           ; 1 bytes @ 0x5
   647                           
   648  0075                     ___lwmod@counter:	
   649                           ; 1 bytes @ 0x5
   650                           
   651  0075                     Lcd_Write_String@i:	
   652                           ; 1 bytes @ 0x5
   653                           
   654  0075                     ___lwdiv@quotient:	
   655                           ; 2 bytes @ 0x5
   656                           
   657                           
   658                           ; 2 bytes @ 0x5
   659  0075                     	ds	1
   660  0076                     ??___ftge:	
   661  0076                     ___awdiv@sign:	
   662                           ; 1 bytes @ 0x6
   663                           
   664                           
   665                           ; 1 bytes @ 0x6
   666  0076                     	ds	1
   667  0077                     Lcd_Set_Cursor@a:	
   668  0077                     Lcd_Write_String@a:	
   669                           ; 1 bytes @ 0x7
   670                           
   671  0077                     ___lwdiv@counter:	
   672                           ; 1 bytes @ 0x7
   673                           
   674  0077                     ___awdiv@quotient:	
   675                           ; 1 bytes @ 0x7
   676                           
   677                           
   678                           ; 2 bytes @ 0x7
   679  0077                     	ds	1
   680  0078                     ?_lcddisplay:	
   681  0078                     ?___awtoft:	
   682                           ; 1 bytes @ 0x8
   683                           
   684  0078                     Lcd_Set_Cursor@z:	
   685                           ; 3 bytes @ 0x8
   686                           
   687  0078                     ___fttol@sign1:	
   688                           ; 1 bytes @ 0x8
   689                           
   690  0078                     lcddisplay@num:	
   691                           ; 1 bytes @ 0x8
   692                           
   693  0078                     ___awtoft@c:	
   694                           ; 2 bytes @ 0x8
   695                           
   696                           
   697                           ; 2 bytes @ 0x8
   698  0078                     	ds	1
   699  0079                     Lcd_Set_Cursor@y:	
   700  0079                     ___fttol@lval:	
   701                           ; 1 bytes @ 0x9
   702                           
   703                           
   704                           ; 4 bytes @ 0x9
   705  0079                     	ds	1
   706  007A                     ??_lcddisplay:	
   707  007A                     Lcd_Set_Cursor@temp:	
   708                           ; 1 bytes @ 0xA
   709                           
   710                           
   711                           ; 1 bytes @ 0xA
   712  007A                     	ds	1
   713  007B                     ??___awtoft:	
   714                           
   715                           ; 1 bytes @ 0xB
   716  007B                     	ds	2
   717  007D                     ___awtoft@sign:	
   718  007D                     ___fttol@exp1:	
   719                           ; 1 bytes @ 0xD
   720                           
   721                           
   722                           ; 1 bytes @ 0xD
   723  007D                     	ds	1
   724                           
   725                           	psect	cstackBANK0
   726  0020                     __pcstackBANK0:	
   727  0020                     ?___ftdiv:	
   728  0020                     ___ftdiv@f2:	
   729                           ; 3 bytes @ 0x0
   730                           
   731                           
   732                           ; 3 bytes @ 0x0
   733  0020                     	ds	3
   734  0023                     ___ftdiv@f1:	
   735                           
   736                           ; 3 bytes @ 0x3
   737  0023                     	ds	3
   738  0026                     ??___ftdiv:	
   739                           
   740                           ; 1 bytes @ 0x6
   741  0026                     	ds	4
   742  002A                     ___ftdiv@cntr:	
   743                           
   744                           ; 1 bytes @ 0xA
   745  002A                     	ds	1
   746  002B                     ___ftdiv@f3:	
   747                           
   748                           ; 3 bytes @ 0xB
   749  002B                     	ds	3
   750  002E                     ___ftdiv@exp:	
   751                           
   752                           ; 1 bytes @ 0xE
   753  002E                     	ds	1
