

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 01 15:14:39 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.44
    28                           ; Generated 14/09/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F883 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   192  001A  3474               	retlw	116	;'t'
   193  001B  3465               	retlw	101	;'e'
   194  001C  346D               	retlw	109	;'m'
   195  001D  3470               	retlw	112	;'p'
   196  001E  343A               	retlw	58	;':'
   197  001F  3400               	retlw	0
   198  0020                     STR_1:	
   199  0020  344F               	retlw	79	;'O'
   200  0021  346E               	retlw	110	;'n'
   201  0022  345F               	retlw	95	;'_'
   202  0023  3474               	retlw	116	;'t'
   203  0024  3465               	retlw	101	;'e'
   204  0025  346D               	retlw	109	;'m'
   205  0026  3470               	retlw	112	;'p'
   206  0027  343A               	retlw	58	;':'
   207  0028  3400               	retlw	0
   208                           
   209                           	psect	cinit
   210  07F9                     start_initialization:	
   211                           ; #config settings
   212                           
   213  07F9                     __initialization:	
   214                           
   215                           ; Clear objects allocated to BANK0
   216  07F9  1283               	bcf	3,5	;RP0=0, select bank0
   217  07FA  1303               	bcf	3,6	;RP1=0, select bank0
   218  07FB  01E1               	clrf	__pbssBANK0& (0+127)
   219  07FC  01E2               	clrf	(__pbssBANK0+1)& (0+127)
   220  07FD                     end_of_initialization:	
   221                           ;End of C runtime variable initialization code
   222                           
   223  07FD                     __end_of__initialization:	
   224  07FD  0183               	clrf	3
   225  07FE  118A  2C15         	ljmp	_main	;jump to C main() function
   226                           
   227                           	psect	bssBANK0
   228  0061                     __pbssBANK0:	
   229  0061                     _start:	
   230  0061                     	ds	2
   231                           
   232                           	psect	cstackBANK1
   233  00A0                     __pcstackBANK1:	
   234  00A0                     main@highval:	
   235                           
   236                           ; 2 bytes @ 0x0
   237  00A0                     	ds	2
   238  00A2                     main@lowval:	
   239                           
   240                           ; 2 bytes @ 0x2
   241  00A2                     	ds	2
   242  00A4                     main@b:	
   243                           
   244                           ; 2 bytes @ 0x4
   245  00A4                     	ds	2
   246  00A6                     main@tempval:	
   247                           
   248                           ; 2 bytes @ 0x6
   249  00A6                     	ds	2
   250  00A8                     main@switchsel:	
   251                           
   252                           ; 2 bytes @ 0x8
   253  00A8                     	ds	2
   254  00AA                     main@c:	
   255                           
   256                           ; 2 bytes @ 0xA
   257  00AA                     	ds	2
   258  00AC                     main@start:	
   259                           
   260                           ; 2 bytes @ 0xC
   261  00AC                     	ds	2
   262  00AE                     main@Temperature:	
   263                           
   264                           ; 2 bytes @ 0xE
   265  00AE                     	ds	2
   266                           
   267                           	psect	cstackCOMMON
   268  0070                     __pcstackCOMMON:	
   269  0070                     ?_Lcd_Port:	
   270  0070                     ??_Lcd_Port:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?_Lcd_Cmd:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ?_Lcd_Clear:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ?_Lcd_Init:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ?_Lcd_Write_Char:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ?_ADC_Init:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ??_ADC_Init:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_main:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_ADC_Read:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?___ftpack:	
   298                           ; 2 bytes @ 0x0
   299                           
   300  0070                     Lcd_Port@a:	
   301                           ; 3 bytes @ 0x0
   302                           
   303  0070                     ___ftpack@arg:	
   304                           ; 1 bytes @ 0x0
   305                           
   306                           
   307                           ; 3 bytes @ 0x0
   308  0070                     	ds	1
   309  0071                     ??_Lcd_Cmd:	
   310  0071                     ??_Lcd_Write_Char:	
   311                           ; 1 bytes @ 0x1
   312                           
   313                           
   314                           ; 1 bytes @ 0x1
   315  0071                     	ds	1
   316  0072                     ??_ADC_Read:	
   317  0072                     Lcd_Write_Char@temp:	
   318                           ; 1 bytes @ 0x2
   319                           
   320                           
   321                           ; 1 bytes @ 0x2
   322  0072                     	ds	1
   323  0073                     Lcd_Cmd@a:	
   324  0073                     Lcd_Write_Char@y:	
   325                           ; 1 bytes @ 0x3
   326                           
   327  0073                     ___ftpack@exp:	
   328                           ; 1 bytes @ 0x3
   329                           
   330                           
   331                           ; 1 bytes @ 0x3
   332  0073                     	ds	1
   333  0074                     ??_Lcd_Clear:	
   334  0074                     ??_Lcd_Init:	
   335                           ; 1 bytes @ 0x4
   336                           
   337  0074                     Lcd_Write_Char@a:	
   338                           ; 1 bytes @ 0x4
   339                           
   340  0074                     ADC_Read@channel:	
   341                           ; 1 bytes @ 0x4
   342                           
   343  0074                     ___ftpack@sign:	
   344                           ; 1 bytes @ 0x4
   345                           
   346                           
   347                           ; 1 bytes @ 0x4
   348  0074                     	ds	1
   349  0075                     ??___ftpack:	
   350                           
   351                           ; 1 bytes @ 0x5
   352  0075                     	ds	3
   353  0078                     ?___lwtoft:	
   354  0078                     ___lwtoft@c:	
   355                           ; 3 bytes @ 0x8
   356                           
   357                           
   358                           ; 2 bytes @ 0x8
   359  0078                     	ds	3
   360  007B                     ??___lwtoft:	
   361                           
   362                           ; 1 bytes @ 0xB
   363  007B                     	ds	1
   364  007C                     ??_getTemp:	
   365  007C                     ??_main:	
   366                           ; 1 bytes @ 0xC
   367                           
   368                           
   369                           ; 1 bytes @ 0xC
   370  007C                     	ds	2
   371                           
   372                           	psect	cstackBANK0
   373  0020                     __pcstackBANK0:	
   374  0020                     ?___ftmul:	
   375  0020                     ___ftmul@f1:	
   376                           ; 3 bytes @ 0x0
   377                           
   378                           
   379                           ; 3 bytes @ 0x0
   380  0020                     	ds	3
   381  0023                     ___ftmul@f2:	
   382                           
   383                           ; 3 bytes @ 0x3
   384  0023                     	ds	3
   385  0026                     ??___ftmul:	
   386                           
   387                           ; 1 bytes @ 0x6
   388  0026                     	ds	4
   389  002A                     ___ftmul@exp:	
   390                           
   391                           ; 1 bytes @ 0xA
   392  002A                     	ds	1
   393  002B                     ___ftmul@f3_as_product:	
   394                           
   395                           ; 3 bytes @ 0xB
   396  002B                     	ds	3
   397  002E                     ___ftmul@cntr:	
   398                           
   399                           ; 1 bytes @ 0xE
   400  002E                     	ds	1
   401  002F                     ___ftmul@sign:	
   402                           
   403                           ; 1 bytes @ 0xF
   404  002F                     	ds	1
   405  0030                     ?___ftadd:	
   406  0030                     ___ftadd@f1:	
   407                           ; 3 bytes @ 0x10
   408                           
   409                           
   410                           ; 3 bytes @ 0x10
   411  0030                     	ds	3
   412  0033                     ___ftadd@f2:	
   413                           
   414                           ; 3 bytes @ 0x13
   415  0033                     	ds	3
   416  0036                     ??___ftadd:	
   417                           
   418                           ; 1 bytes @ 0x16
   419  0036                     	ds	4
   420  003A                     ___ftadd@sign:	
   421                           
   422                           ; 1 bytes @ 0x1A
   423  003A                     	ds	1
   424  003B                     ___ftadd@exp2:	
   425                           
   426                           ; 1 bytes @ 0x1B
   427  003B                     	ds	1
   428  003C                     ___ftadd@exp1:	
   429                           
   430                           ; 1 bytes @ 0x1C
   431  003C                     	ds	1
   432  003D                     ?___ftdiv:	
   433  003D                     ___ftdiv@f2:	
   434                           ; 3 bytes @ 0x1D
   435                           
   436                           
   437                           ; 3 bytes @ 0x1D
   438  003D                     	ds	3
   439  0040                     ___ftdiv@f1:	
   440                           
   441                           ; 3 bytes @ 0x20
   442  0040                     	ds	3
   443  0043                     ??___ftdiv:	
   444                           
   445                           ; 1 bytes @ 0x23
   446  0043                     	ds	4
   447  0047                     ___ftdiv@cntr:	
   448                           
   449                           ; 1 bytes @ 0x27
   450  0047                     	ds	1
   451  0048                     ___ftdiv@f3:	
   452                           
   453                           ; 3 bytes @ 0x28
   454  0048                     	ds	3
   455  004B                     ___ftdiv@exp:	
   456                           
   457                           ; 1 bytes @ 0x2B
   458  004B                     	ds	1
   459  004C                     ___ftdiv@sign:	
   460                           
   461                           ; 1 bytes @ 0x2C
   462  004C                     	ds	1
   463  004D                     ?___fttol:	
   464  004D                     ___fttol@f1:	
   465                           ; 4 bytes @ 0x2D
   466                           
   467                           
   468                           ; 3 bytes @ 0x2D
   469  004D                     	ds	4
   470  0051                     ??___fttol:	
   471                           
   472                           ; 1 bytes @ 0x31
   473  0051                     	ds	4
   474  0055                     ___fttol@sign1:	
   475                           
   476                           ; 1 bytes @ 0x35
   477  0055                     	ds	1
   478  0056                     ___fttol@lval:	
   479                           
   480                           ; 4 bytes @ 0x36
   481  0056                     	ds	4
   482  005A                     ___fttol@exp1:	
   483                           
   484                           ; 1 bytes @ 0x3A
   485  005A                     	ds	1
   486  005B                     ?_getTemp:	
   487                           
   488                           ; 2 bytes @ 0x3B
   489  005B                     	ds	2
   490  005D                     getTemp@Temp:	
   491                           
   492                           ; 2 bytes @ 0x3D
   493  005D                     	ds	2
   494  005F                     getTemp@Analog_Input:	
   495                           
   496                           ; 2 bytes @ 0x3F
   497  005F                     	ds	2
   498                           
   499                           	psect	maintext
   500  0415                     __pmaintext:	
   501 ;;
   502 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   503 ;;
   504 ;; *************** function _main *****************
   505 ;; Defined at:
   506 ;;		line 277 in file "newmain.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;		None
   509 ;; Auto vars:     Size  Location     Type
   510 ;;  Temperature     2   14[BANK1 ] int 
   511 ;;  Temperature_   10    0        unsigned char [10]
   512 ;;  start           2   12[BANK1 ] int 
   513 ;;  c               2   10[BANK1 ] int 
   514 ;;  switchsel       2    8[BANK1 ] int 
   515 ;;  tempval         2    6[BANK1 ] int 
   516 ;;  b               2    4[BANK1 ] int 
   517 ;;  lowval          2    2[BANK1 ] int 
   518 ;;  highval         2    0[BANK1 ] int 
   519 ;;  curs            2    0        int 
   520 ;;  data            2    0        unsigned short 
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, status,2, status,0, pclath, cstack
   525 ;; Tracked objects:
   526 ;;		On entry : B00/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   530 ;;      Params:         0       0       0       0
   531 ;;      Locals:         0       0      16       0
   532 ;;      Temps:          2       0       0       0
   533 ;;      Totals:         2       0      16       0
   534 ;;Total ram usage:       18 bytes
   535 ;; Hardware stack levels required when called:    3
   536 ;; This function calls:
   537 ;;		_ADC_Init
   538 ;;		_Lcd_Clear
   539 ;;		_Lcd_Init
   540 ;;		_Lcd_Write_Char
   541 ;;		_getTemp
   542 ;; This function is called by:
   543 ;;		Startup code after reset
   544 ;; This function uses a non-reentrant model
   545 ;;
   546                           
   547                           
   548                           ;psect for function _main
   549  0415                     _main:	
   550                           
   551                           ;newmain.c: 280: TRISA = 0xFF;
   552                           
   553                           ;incstack = 0
   554                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   555  0415  30FF               	movlw	255
   556  0416  1683               	bsf	3,5	;RP0=1, select bank1
   557  0417  1303               	bcf	3,6	;RP1=0, select bank1
   558  0418  0085               	movwf	5	;volatile
   559                           
   560                           ;newmain.c: 281: TRISB = 0x0F;
   561  0419  300F               	movlw	15
   562  041A  0086               	movwf	6	;volatile
   563                           
   564                           ;newmain.c: 282: TRISC = 0x00;
   565  041B  0187               	clrf	7	;volatile
   566                           
   567                           ;newmain.c: 284: ANSELH = 0X80;
   568  041C  3080               	movlw	128
   569  041D  1683               	bsf	3,5	;RP0=1, select bank3
   570  041E  1703               	bsf	3,6	;RP1=1, select bank3
   571  041F  0089               	movwf	9	;volatile
   572                           
   573                           ;newmain.c: 285: ADCON0 = 0x00;
   574  0420  1283               	bcf	3,5	;RP0=0, select bank0
   575  0421  1303               	bcf	3,6	;RP1=0, select bank0
   576  0422  019F               	clrf	31	;volatile
   577                           
   578                           ;newmain.c: 286: ADCON1 = 0X00;
   579  0423  1683               	bsf	3,5	;RP0=1, select bank1
   580  0424  1303               	bcf	3,6	;RP1=0, select bank1
   581  0425  019F               	clrf	31	;volatile
   582                           
   583                           ;newmain.c: 287: INTE = 0;
   584  0426  120B               	bcf	11,4	;volatile
   585                           
   586                           ;newmain.c: 288: ADC_Init();
   587  0427  118A  22C2  118A   	fcall	_ADC_Init
   588                           
   589                           ;newmain.c: 289: Lcd_Init();
   590  042A  118A  2376  118A   	fcall	_Lcd_Init
   591                           
   592                           ;newmain.c: 295: unsigned short int data;
   593                           ;newmain.c: 296: int highval=70;
   594  042D  3046               	movlw	70
   595  042E  1683               	bsf	3,5	;RP0=1, select bank1
   596  042F  1303               	bcf	3,6	;RP1=0, select bank1
   597  0430  00A0               	movwf	main@highval^(0+128)
   598  0431  3000               	movlw	0
   599  0432  00A1               	movwf	(main@highval^(0+128)+1)
   600                           
   601                           ;newmain.c: 297: int lowval=10;
   602  0433  300A               	movlw	10
   603  0434  00A2               	movwf	main@lowval^(0+128)
   604  0435  3000               	movlw	0
   605  0436  00A3               	movwf	(main@lowval^(0+128)+1)
   606                           
   607                           ;newmain.c: 298: int b=0;
   608  0437  01A4               	clrf	main@b^(0+128)
   609  0438  01A5               	clrf	(main@b+1)^(0+128)
   610                           
   611                           ;newmain.c: 299: int tempval;
   612                           ;newmain.c: 302: int curs;
   613                           ;newmain.c: 303: int switchsel =0;
   614  0439  01A8               	clrf	main@switchsel^(0+128)
   615  043A  01A9               	clrf	(main@switchsel+1)^(0+128)
   616                           
   617                           ;newmain.c: 305: int c = 0;
   618  043B  01AA               	clrf	main@c^(0+128)
   619  043C  01AB               	clrf	(main@c+1)^(0+128)
   620                           
   621                           ;newmain.c: 308: Lcd_Init();
   622  043D  118A  2376  118A   	fcall	_Lcd_Init
   623                           
   624                           ;newmain.c: 309: Lcd_Clear();
   625  0440  118A  22BA  118A   	fcall	_Lcd_Clear
   626                           
   627                           ;newmain.c: 310: int start = 0;
   628  0443  1683               	bsf	3,5	;RP0=1, select bank1
   629  0444  1303               	bcf	3,6	;RP1=0, select bank1
   630  0445  01AC               	clrf	main@start^(0+128)
   631  0446  01AD               	clrf	(main@start+1)^(0+128)
   632  0447                     l1438:	
   633                           ;newmain.c: 312: char Temperature_buffer[10];
   634                           ;newmain.c: 313: while(1)
   635                           
   636                           
   637                           ;newmain.c: 314: {
   638                           ;newmain.c: 315: Lcd_Clear();
   639  0447  118A  22BA  118A   	fcall	_Lcd_Clear
   640                           
   641                           ;newmain.c: 316: tempval = getTemp();
   642  044A  118A  23BC  118A   	fcall	_getTemp
   643  044D  1283               	bcf	3,5	;RP0=0, select bank0
   644  044E  1303               	bcf	3,6	;RP1=0, select bank0
   645  044F  085C               	movf	?_getTemp+1,w
   646  0450  1683               	bsf	3,5	;RP0=1, select bank1
   647  0451  1303               	bcf	3,6	;RP1=0, select bank1
   648  0452  00A7               	movwf	(main@tempval+1)^(0+128)
   649  0453  1283               	bcf	3,5	;RP0=0, select bank0
   650  0454  1303               	bcf	3,6	;RP1=0, select bank0
   651  0455  085B               	movf	?_getTemp,w
   652  0456  1683               	bsf	3,5	;RP0=1, select bank1
   653  0457  1303               	bcf	3,6	;RP1=0, select bank1
   654  0458  00A6               	movwf	main@tempval^(0+128)
   655                           
   656                           ;newmain.c: 559: int Temperature = 99;
   657  0459  3063               	movlw	99
   658  045A  00AE               	movwf	main@Temperature^(0+128)
   659  045B  3000               	movlw	0
   660  045C  00AF               	movwf	(main@Temperature^(0+128)+1)
   661                           
   662                           ;newmain.c: 565: Lcd_Write_Char(0xdf);
   663  045D  30DF               	movlw	223
   664  045E  118A  2343  118A   	fcall	_Lcd_Write_Char
   665                           
   666                           ;newmain.c: 566: _delay((unsigned long)((100)*(4000000/4000.0)));
   667  0461  3082               	movlw	130
   668  0462  00FD               	movwf	??_main+1
   669  0463  30DD               	movlw	221
   670  0464  00FC               	movwf	??_main
   671  0465                     u1907:	
   672  0465  0BFC               	decfsz	??_main,f
   673  0466  2C65               	goto	u1907
   674  0467  0BFD               	decfsz	??_main+1,f
   675  0468  2C65               	goto	u1907
   676  0469  2C6A               	nop2
   677                           
   678                           ;newmain.c: 567: Lcd_Clear();
   679  046A  118A  22BA  118A   	fcall	_Lcd_Clear
   680  046D  2C47               	goto	l1438
   681  046E                     __end_of_main:	
   682                           
   683                           	psect	text1
   684  03BC                     __ptext1:	
   685 ;; *************** function _getTemp *****************
   686 ;; Defined at:
   687 ;;		line 170 in file "newmain.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;		None
   690 ;; Auto vars:     Size  Location     Type
   691 ;;  Analog_Input    2   63[BANK0 ] unsigned int 
   692 ;;  Temp            2   61[BANK0 ] int 
   693 ;; Return value:  Size  Location     Type
