

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Dec 21 17:03:22 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
   360  1086  346D               	retlw	109	;'m'
   361  1087  3470               	retlw	112	;'p'
   362  1088  3465               	retlw	101	;'e'
   363  1089  3472               	retlw	114	;'r'
   364  108A  3461               	retlw	97	;'a'
   365  108B  3474               	retlw	116	;'t'
   366  108C  3475               	retlw	117	;'u'
   367  108D  3472               	retlw	114	;'r'
   368  108E  3465               	retlw	101	;'e'
   369  108F  342E               	retlw	46	;'.'
   370  1090  342E               	retlw	46	;'.'
   371  1091  342E               	retlw	46	;'.'
   372  1092  3400               	retlw	0
   373  1093                     STR_7:	
   374  1093  3477               	retlw	119	;'w'
   375  1094  3472               	retlw	114	;'r'
   376  1095  346F               	retlw	111	;'o'
   377  1096  346E               	retlw	110	;'n'
   378  1097  3467               	retlw	103	;'g'
   379  1098  3420               	retlw	32	;' '
   380  1099  3470               	retlw	112	;'p'
   381  109A  3461               	retlw	97	;'a'
   382  109B  3473               	retlw	115	;'s'
   383  109C  3473               	retlw	115	;'s'
   384  109D  3477               	retlw	119	;'w'
   385  109E  346F               	retlw	111	;'o'
   386  109F  3472               	retlw	114	;'r'
   387  10A0  3464               	retlw	100	;'d'
   388  10A1  3400               	retlw	0
   389  10A2                     STR_26:	
   390  10A2  3443               	retlw	67	;'C'
   391  10A3  3468               	retlw	104	;'h'
   392  10A4  3465               	retlw	101	;'e'
   393  10A5  3463               	retlw	99	;'c'
   394  10A6  346B               	retlw	107	;'k'
   395  10A7  3469               	retlw	105	;'i'
   396  10A8  346E               	retlw	110	;'n'
   397  10A9  3467               	retlw	103	;'g'
   398  10AA  3420               	retlw	32	;' '
   399  10AB  3477               	retlw	119	;'w'
   400  10AC  3461               	retlw	97	;'a'
   401  10AD  3474               	retlw	116	;'t'
   402  10AE  3465               	retlw	101	;'e'
   403  10AF  3472               	retlw	114	;'r'
   404  10B0  3400               	retlw	0
   405  10B1                     STR_18:	
   406  10B1  3454               	retlw	84	;'T'
   407  10B2  3445               	retlw	69	;'E'
   408  10B3  344D               	retlw	77	;'M'
   409  10B4  3450               	retlw	80	;'P'
   410  10B5  3445               	retlw	69	;'E'
   411  10B6  3452               	retlw	82	;'R'
   412  10B7  3441               	retlw	65	;'A'
   413  10B8  3454               	retlw	84	;'T'
   414  10B9  3455               	retlw	85	;'U'
   415  10BA  3452               	retlw	82	;'R'
   416  10BB  3445               	retlw	69	;'E'
   417  10BC  3420               	retlw	32	;' '
   418  10BD  3400               	retlw	0
   419  10BE                     STR_30:	
   420  10BE  3463               	retlw	99	;'c'
   421  10BF  3461               	retlw	97	;'a'
   422  10C0  3475               	retlw	117	;'u'
   423  10C1  3474               	retlw	116	;'t'
   424  10C2  3469               	retlw	105	;'i'
   425  10C3  346F               	retlw	111	;'o'
   426  10C4  346E               	retlw	110	;'n'
   427  10C5  3421               	retlw	33	;'!'
   428  10C6  3421               	retlw	33	;'!'
   429  10C7  3421               	retlw	33	;'!'
   430  10C8  3421               	retlw	33	;'!'
   431  10C9  3421               	retlw	33	;'!'
   432  10CA  3400               	retlw	0
   433  10CB                     STR_2:	
   434  10CB  3473               	retlw	115	;'s'
   435  10CC  3474               	retlw	116	;'t'
   436  10CD  3461               	retlw	97	;'a'
   437  10CE  3474               	retlw	116	;'t'
   438  10CF  3475               	retlw	117	;'u'
   439  10D0  3473               	retlw	115	;'s'
   440  10D1  3420               	retlw	32	;' '
   441  10D2  343A               	retlw	58	;':'
   442  10D3  3420               	retlw	32	;' '
   443  10D4  344F               	retlw	79	;'O'
   444  10D5  3446               	retlw	70	;'F'
   445  10D6  3446               	retlw	70	;'F'
   446  10D7  3400               	retlw	0
   447  10D8                     STR_1:	
   448  10D8  3473               	retlw	115	;'s'
   449  10D9  3474               	retlw	116	;'t'
   450  10DA  3461               	retlw	97	;'a'
   451  10DB  3474               	retlw	116	;'t'
   452  10DC  3475               	retlw	117	;'u'
   453  10DD  3473               	retlw	115	;'s'
   454  10DE  3420               	retlw	32	;' '
   455  10DF  343A               	retlw	58	;':'
   456  10E0  3420               	retlw	32	;' '
   457  10E1  344F               	retlw	79	;'O'
   458  10E2  344E               	retlw	78	;'N'
   459  10E3  3400               	retlw	0
   460  10E4                     STR_8:	
   461  10E4  344C               	retlw	76	;'L'
   462  10E5  344F               	retlw	79	;'O'
   463  10E6  3447               	retlw	71	;'G'
   464  10E7  3449               	retlw	73	;'I'
   465  10E8  344E               	retlw	78	;'N'
   466  10E9  3453               	retlw	83	;'S'
   467  10EA  342E               	retlw	46	;'.'
   468  10EB  342E               	retlw	46	;'.'
   469  10EC  342E               	retlw	46	;'.'
   470  10ED  342E               	retlw	46	;'.'
   471  10EE  3400               	retlw	0
   472  10EF                     STR_29:	
   473  10EF  3470               	retlw	112	;'p'
   474  10F0  3475               	retlw	117	;'u'
   475  10F1  346D               	retlw	109	;'m'
   476  10F2  3470               	retlw	112	;'p'
   477  10F3  3420               	retlw	32	;' '
   478  10F4  3466               	retlw	102	;'f'
   479  10F5  3461               	retlw	97	;'a'
   480  10F6  3475               	retlw	117	;'u'
   481  10F7  346C               	retlw	108	;'l'
   482  10F8  3474               	retlw	116	;'t'
   483  10F9  3400               	retlw	0
   484  10FA                     STR_10:	
   485  10FA  344D               	retlw	77	;'M'
   486  10FB  3441               	retlw	65	;'A'
   487  10FC  3458               	retlw	88	;'X'
   488  10FD  3420               	retlw	32	;' '
   489  10FE  3454               	retlw	84	;'T'
   490  10FF  3445               	retlw	69	;'E'
   491  1100  344D               	retlw	77	;'M'
   492  1101  3450               	retlw	80	;'P'
   493  1102  343A               	retlw	58	;':'
   494  1103  3400               	retlw	0
   495  1104                     STR_27:	
   496  1104  344C               	retlw	76	;'L'
   497  1105  344F               	retlw	79	;'O'
   498  1106  3457               	retlw	87	;'W'
   499  1107  3420               	retlw	32	;' '
   500  1108  3457               	retlw	87	;'W'
   501  1109  3461               	retlw	97	;'a'
   502  110A  3474               	retlw	116	;'t'
   503  110B  3465               	retlw	101	;'e'
   504  110C  3472               	retlw	114	;'r'
   505  110D  3400               	retlw	0
   506  110E                     STR_15:	
   507  110E  3452               	retlw	82	;'R'
   508  110F  3445               	retlw	69	;'E'
   509  1110  3441               	retlw	65	;'A'
   510  1111  3444               	retlw	68	;'D'
   511  1112  3459               	retlw	89	;'Y'
   512  1113  342E               	retlw	46	;'.'
   513  1114  342E               	retlw	46	;'.'
   514  1115  342E               	retlw	46	;'.'
   515  1116  3400               	retlw	0
   516  1117                     STR_21:	
   517  1117  3420               	retlw	32	;' '
   518  1118  3441               	retlw	65	;'A'
   519  1119  3443               	retlw	67	;'C'
   520  111A  3454               	retlw	84	;'T'
   521  111B  3455               	retlw	85	;'U'
   522  111C  3441               	retlw	65	;'A'
   523  111D  344C               	retlw	76	;'L'
   524  111E  343A               	retlw	58	;':'
   525  111F  3400               	retlw	0
   526  1120                     STR_11:	
   527  1120  3443               	retlw	67	;'C'
   528  1121  3468               	retlw	104	;'h'
   529  1122  3465               	retlw	101	;'e'
   530  1123  3463               	retlw	99	;'c'
   531  1124  346B               	retlw	107	;'k'
   532  1125  3469               	retlw	105	;'i'
   533  1126  346E               	retlw	110	;'n'
   534  1127  3467               	retlw	103	;'g'
   535  1128  3400               	retlw	0
   536  1129                     STR_20:	
   537  1129  3453               	retlw	83	;'S'
   538  112A  3445               	retlw	69	;'E'
   539  112B  3454               	retlw	84	;'T'
   540  112C  343A               	retlw	58	;':'
   541  112D  3400               	retlw	0
   542  112E                     STR_9:	
   543  112E  3453               	retlw	83	;'S'
   544  112F  3445               	retlw	69	;'E'
   545  1130  3454               	retlw	84	;'T'
   546  1131  3400               	retlw	0
   547  1132                     STR_6:	
   548  1132  342A               	retlw	42	;'*'
   549  1133  342A               	retlw	42	;'*'
   550  1134  3400               	retlw	0
   551  1135                     STR_19:	
   552  1135  3443               	retlw	67	;'C'
   553  1136  3400               	retlw	0
   554  100F                     
   555                           ; #config settings
   556  0000                     
   557                           	psect	cinit
   558  07F5                     start_initialization:	
   559  07F5                     __initialization:	
   560                           
   561                           ; Clear objects allocated to BANK0
   562  07F5  1383               	bcf	3,7	;select IRP bank0
   563  07F6  304D               	movlw	low __pbssBANK0
   564  07F7  0084               	movwf	4
   565  07F8  306F               	movlw	low (__pbssBANK0+34)
   566  07F9  120A  158A  2255   	fcall	clear_ram0
   567  07FC                     end_of_initialization:	
   568                           ;End of C runtime variable initialization code
   569                           
   570  07FC                     __end_of__initialization:	
   571  07FC  0183               	clrf	3
   572  07FD  120A  158A  2DCA   	ljmp	_main	;jump to C main() function
   573                           
   574                           	psect	bssBANK0
   575  004D                     __pbssBANK0:	
   576  004D                     _flag7:	
   577  004D                     	ds	2
   578  004F                     _flag6:	
   579  004F                     	ds	2
   580  0051                     _flag5:	
   581  0051                     	ds	2
   582  0053                     _flag4:	
   583  0053                     	ds	2
   584  0055                     _flag2:	
   585  0055                     	ds	2
   586  0057                     _flag1:	
   587  0057                     	ds	2
   588  0059                     _sensor:	
   589  0059                     	ds	2
   590  005B                     _pgm1:	
   591  005B                     	ds	2
   592  005D                     _strky:	
   593  005D                     	ds	2
   594  005F                     _startval:	
   595  005F                     	ds	2
   596  0061                     _tempval:	
   597  0061                     	ds	2
   598  0063                     _lowval:	
   599  0063                     	ds	2
   600  0065                     _highval:	
   601  0065                     	ds	2
   602  0067                     _sec:	
   603  0067                     	ds	2
   604  0069                     _pumpfail:	
   605  0069                     	ds	1
   606  006A                     _timerup:	
   607  006A                     	ds	1
   608  006B                     _relayoff:	
   609  006B                     	ds	1
   610  006C                     _relayon:	
   611  006C                     	ds	1
   612  006D                     _waterflag:	
   613  006D                     	ds	1
   614  006E                     _waterchk:	
   615  006E                     	ds	1
   616                           
   617                           	psect	clrtext
   618  0A55                     clear_ram0:	
   619                           ;	Called with FSR containing the base address, and
   620                           ;	W with the last address+1
   621                           
   622  0A55  0064               	clrwdt	;clear the watchdog before getting into this loop
   623  0A56                     clrloop0:	
   624  0A56  0180               	clrf	0	;clear RAM location pointed to by FSR
   625  0A57  0A84               	incf	4,f	;increment pointer
   626  0A58  0604               	xorwf	4,w	;XOR with final address
   627  0A59  1903               	btfsc	3,2	;have we reached the end yet?
   628  0A5A  3400               	retlw	0	;all done for this memory range, return
   629  0A5B  0604               	xorwf	4,w	;XOR again to restore value
   630  0A5C  2A56               	goto	clrloop0	;do the next byte
   631                           
   632                           	psect	cstackCOMMON
   633  0070                     __pcstackCOMMON:	
   634  0070                     ?_eeprom_read:	
   635  0070                     ??_eeprom_read:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_Lcd_Port:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ??_Lcd_Port:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_Lcd_Cmd:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_Lcd_Clear:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_Lcd_Init:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_Lcd_Write_Char:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_reset:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ??_reset:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_write:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ??_write:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_read:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ??_read:	
   672                           ; 1 bytes @ 0x0
   673                           
