

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Dec 02 11:28:06 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.44
    31                           ; Generated 14/09/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F886 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   308  0077  3445               	retlw	69	;'E'
   309  0078  344D               	retlw	77	;'M'
   310  0079  3450               	retlw	80	;'P'
   311  007A  3445               	retlw	69	;'E'
   312  007B  3452               	retlw	82	;'R'
   313  007C  3441               	retlw	65	;'A'
   314  007D  3454               	retlw	84	;'T'
   315  007E  3455               	retlw	85	;'U'
   316  007F  3452               	retlw	82	;'R'
   317  0080  3445               	retlw	69	;'E'
   318  0081  3420               	retlw	32	;' '
   319  0082  3400               	retlw	0
   320  0083                     STR_2:	
   321  0083  3473               	retlw	115	;'s'
   322  0084  3474               	retlw	116	;'t'
   323  0085  3461               	retlw	97	;'a'
   324  0086  3474               	retlw	116	;'t'
   325  0087  3475               	retlw	117	;'u'
   326  0088  3473               	retlw	115	;'s'
   327  0089  3420               	retlw	32	;' '
   328  008A  343A               	retlw	58	;':'
   329  008B  3420               	retlw	32	;' '
   330  008C  344F               	retlw	79	;'O'
   331  008D  3446               	retlw	70	;'F'
   332  008E  3446               	retlw	70	;'F'
   333  008F  3400               	retlw	0
   334  0090                     STR_8:	
   335  0090  3477               	retlw	119	;'w'
   336  0091  3468               	retlw	104	;'h'
   337  0092  3469               	retlw	105	;'i'
   338  0093  346C               	retlw	108	;'l'
   339  0094  3465               	retlw	101	;'e'
   340  0095  3420               	retlw	32	;' '
   341  0096  3465               	retlw	101	;'e'
   342  0097  3478               	retlw	120	;'x'
   343  0098  3469               	retlw	105	;'i'
   344  0099  3474               	retlw	116	;'t'
   345  009A  3465               	retlw	101	;'e'
   346  009B  3464               	retlw	100	;'d'
   347  009C  3400               	retlw	0
   348  009D                     STR_1:	
   349  009D  3473               	retlw	115	;'s'
   350  009E  3474               	retlw	116	;'t'
   351  009F  3461               	retlw	97	;'a'
   352  00A0  3474               	retlw	116	;'t'
   353  00A1  3475               	retlw	117	;'u'
   354  00A2  3473               	retlw	115	;'s'
   355  00A3  3420               	retlw	32	;' '
   356  00A4  343A               	retlw	58	;':'
   357  00A5  3420               	retlw	32	;' '
   358  00A6  344F               	retlw	79	;'O'
   359  00A7  344E               	retlw	78	;'N'
   360  00A8  3400               	retlw	0
   361  00A9                     STR_20:	
   362  00A9  3441               	retlw	65	;'A'
   363  00AA  3443               	retlw	67	;'C'
   364  00AB  3454               	retlw	84	;'T'
   365  00AC  3455               	retlw	85	;'U'
   366  00AD  3441               	retlw	65	;'A'
   367  00AE  344C               	retlw	76	;'L'
   368  00AF  343A               	retlw	58	;':'
   369  00B0  3400               	retlw	0
   370  00B1                     STR_19:	
   371  00B1  3453               	retlw	83	;'S'
   372  00B2  3445               	retlw	69	;'E'
   373  00B3  3454               	retlw	84	;'T'
   374  00B4  343A               	retlw	58	;':'
   375  00B5  3400               	retlw	0
   376  00B6                     STR_13:	
   377  00B6  343C               	retlw	60	;'<'
   378  00B7  3400               	retlw	0
   379  00B8                     STR_18:	
   380  00B8  3443               	retlw	67	;'C'
   381  00B9  3400               	retlw	0
   382  005A                     
   383                           ; #config settings
   384  0000                     
   385                           	psect	cinit
   386  07FC                     start_initialization:	
   387  07FC                     __initialization:	
   388  07FC                     end_of_initialization:	
   389                           ;End of C runtime variable initialization code
   390                           
   391  07FC                     __end_of__initialization:	
   392  07FC  0183               	clrf	3
   393  07FD  120A  118A  2B80   	ljmp	_main	;jump to C main() function
   394                           
   395                           	psect	cstackCOMMON
   396  0070                     __pcstackCOMMON:	
   397  0070                     ?_eeprom_read:	
   398  0070                     ??_eeprom_read:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?_Lcd_Port:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ??_Lcd_Port:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_Lcd_Cmd:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_Lcd_Clear:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_Lcd_Init:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_Lcd_Write_Char:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_Lcd_Write_String:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_reset:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ??_reset:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_write:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ??_write:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_read:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ??_read:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_main:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?___wmul:	
   444                           ; 2 bytes @ 0x0
   445                           
   446  0070                     ?___lwdiv:	
   447                           ; 2 bytes @ 0x0
   448                           
   449  0070                     ?___lwmod:	
   450                           ; 2 bytes @ 0x0
   451                           
   452  0070                     Lcd_Port@a:	
   453                           ; 2 bytes @ 0x0
   454                           
   455  0070                     ___wmul@multiplier:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ___lwdiv@divisor:	
   459                           ; 2 bytes @ 0x0
   460                           
   461  0070                     ___lwmod@divisor:	
   462                           ; 2 bytes @ 0x0
   463                           
   464                           
   465                           ; 2 bytes @ 0x0
   466  0070                     	ds	1
   467  0071                     ??_Lcd_Cmd:	
   468  0071                     ??_Lcd_Write_Char:	
   469                           ; 1 bytes @ 0x1
   470                           
   471  0071                     write@WRT:	
   472                           ; 1 bytes @ 0x1
   473                           
   474  0071                     eeprom_read@addr:	
   475                           ; 1 bytes @ 0x1
   476                           
   477                           
   478                           ; 1 bytes @ 0x1
   479  0071                     	ds	1
   480  0072                     Lcd_Write_Char@temp:	
   481  0072                     write@Cmd:	
   482                           ; 1 bytes @ 0x2
   483                           
   484  0072                     read@result:	
   485                           ; 1 bytes @ 0x2
   486                           
   487  0072                     ___wmul@multiplicand:	
   488                           ; 1 bytes @ 0x2
   489                           
   490  0072                     ___lwdiv@dividend:	
   491                           ; 2 bytes @ 0x2
   492                           
   493  0072                     ___lwmod@dividend:	
   494                           ; 2 bytes @ 0x2
   495                           
   496                           
   497                           ; 2 bytes @ 0x2
   498  0072                     	ds	1
   499  0073                     Lcd_Cmd@a:	
   500  0073                     Lcd_Write_Char@y:	
   501                           ; 1 bytes @ 0x3
   502                           
   503  0073                     write@i:	
   504                           ; 1 bytes @ 0x3
   505                           
   506  0073                     read@i:	
   507                           ; 1 bytes @ 0x3
   508                           
   509                           
   510                           ; 1 bytes @ 0x3
   511  0073                     	ds	1
   512  0074                     ??_Lcd_Clear:	
   513  0074                     ?_Lcd_Set_Cursor:	
   514                           ; 1 bytes @ 0x4
   515                           
   516  0074                     ??_Lcd_Init:	
   517                           ; 1 bytes @ 0x4
   518                           
   519  0074                     ??___wmul:	
   520                           ; 1 bytes @ 0x4
   521                           
   522  0074                     ??___lwdiv:	
   523                           ; 1 bytes @ 0x4
   524                           
   525  0074                     ??___lwmod:	
   526                           ; 1 bytes @ 0x4
   527                           
   528  0074                     ?_checktemp:	
   529                           ; 1 bytes @ 0x4
   530                           
   531  0074                     Lcd_Set_Cursor@b:	
   532                           ; 2 bytes @ 0x4
   533                           
   534  0074                     Lcd_Write_Char@a:	
   535                           ; 1 bytes @ 0x4
   536                           
   537  0074                     ___wmul@product:	
   538                           ; 1 bytes @ 0x4
   539                           
   540                           
   541                           ; 2 bytes @ 0x4
   542  0074                     	ds	1
   543  0075                     ??_Lcd_Set_Cursor:	
   544  0075                     ??_Lcd_Write_String:	
   545                           ; 1 bytes @ 0x5
   546                           
   547  0075                     ___lwmod@counter:	
   548                           ; 1 bytes @ 0x5
   549                           
   550  0075                     Lcd_Write_String@i:	
   551                           ; 1 bytes @ 0x5
   552                           
   553  0075                     ___lwdiv@quotient:	
   554                           ; 2 bytes @ 0x5
   555                           
   556                           
   557                           ; 2 bytes @ 0x5
   558  0075                     	ds	1
   559  0076                     ??_checktemp:	
   560  0076                     ?_Read_EEPROM:	
   561                           ; 1 bytes @ 0x6
   562                           
   563  0076                     Read_EEPROM@b2:	
   564                           ; 2 bytes @ 0x6
   565                           
   566                           
   567                           ; 1 bytes @ 0x6
   568  0076                     	ds	1
   569  0077                     Lcd_Set_Cursor@a:	
   570  0077                     Lcd_Write_String@a:	
   571                           ; 1 bytes @ 0x7
   572                           
   573  0077                     ___lwdiv@counter:	
   574                           ; 1 bytes @ 0x7
   575                           
   576                           
   577                           ; 1 bytes @ 0x7
   578  0077                     	ds	1
   579  0078                     ?_eeprom_write:	
   580  0078                     ?_lcddisplay:	
   581                           ; 1 bytes @ 0x8
   582                           
   583  0078                     ??_Read_EEPROM:	
   584                           ; 1 bytes @ 0x8
   585                           
   586  0078                     Lcd_Set_Cursor@z:	
   587                           ; 1 bytes @ 0x8
   588                           
   589  0078                     eeprom_write@value:	
   590                           ; 1 bytes @ 0x8
   591                           
   592  0078                     checktemp@tempL:	
   593                           ; 1 bytes @ 0x8
   594                           
   595  0078                     lcddisplay@num:	
   596                           ; 2 bytes @ 0x8
   597                           
   598                           
   599                           ; 2 bytes @ 0x8
   600  0078                     	ds	1
   601  0079                     ??_eeprom_write:	
   602  0079                     Lcd_Set_Cursor@y:	
   603                           ; 1 bytes @ 0x9
   604                           
   605                           
   606                           ; 1 bytes @ 0x9
   607  0079                     	ds	1
   608  007A                     ??_lcddisplay:	
   609  007A                     Lcd_Set_Cursor@temp:	
   610                           ; 1 bytes @ 0xA
   611                           
   612  007A                     eeprom_write@addr:	
   613                           ; 1 bytes @ 0xA
   614                           
   615  007A                     checktemp@tempH:	
   616                           ; 1 bytes @ 0xA
   617                           
   618                           
   619                           ; 2 bytes @ 0xA
   620  007A                     	ds	1
   621  007B                     ?_Write_EEPROM:	
   622  007B                     Write_EEPROM@a2:	
   623                           ; 1 bytes @ 0xB
   624                           
   625                           
   626                           ; 1 bytes @ 0xB
   627  007B                     	ds	1
   628  007C                     checktemp@temp:	
   629  007C                     Write_EEPROM@data_value:	
   630                           ; 2 bytes @ 0xC
   631                           
   632                           
   633                           ; 2 bytes @ 0xC
   634  007C                     	ds	2
   635                           
   636                           	psect	cstackBANK0
   637  0020                     __pcstackBANK0:	
   638  0020                     ??_Write_EEPROM:	
   639  0020                     Read_EEPROM@b1:	
   640                           ; 1 bytes @ 0x0
   641                           
   642                           
   643                           ; 1 bytes @ 0x0
   644  0020                     	ds	1
   645  0021                     Write_EEPROM@a1:	
   646  0021                     Read_EEPROM@c1:	
   647                           ; 1 bytes @ 0x1
   648                           
   649                           
   650                           ; 2 bytes @ 0x1
   651  0021                     	ds	2
   652  0023                     Read_EEPROM@c2:	
   653                           
   654                           ; 2 bytes @ 0x3
   655  0023                     	ds	2
   656  0025                     ??_main:	
   657                           
   658                           ; 1 bytes @ 0x5
   659  0025                     	ds	3
   660  0028                     main@open:	
   661                           
   662                           ; 2 bytes @ 0x8
   663  0028                     	ds	2
   664  002A                     main@prg:	
   665                           
   666                           ; 2 bytes @ 0xA
   667  002A                     	ds	2
   668  002C                     main@curs:	
   669                           
   670                           ; 2 bytes @ 0xC
   671  002C                     	ds	2
   672  002E                     main@tempval:	
   673                           
   674                           ; 2 bytes @ 0xE
   675  002E                     	ds	2
   676  0030                     main@switchsel:	
   677                           
   678                           ; 2 bytes @ 0x10
   679  0030                     	ds	2
   680  0032                     main@password:	
   681                           
   682                           ; 2 bytes @ 0x12
   683  0032                     	ds	2
   684  0034                     main@lowval:	
   685                           
   686                           ; 2 bytes @ 0x14
   687  0034                     	ds	2
   688  0036                     main@highval:	
   689                           
   690                           ; 2 bytes @ 0x16
   691  0036                     	ds	2
   692                           
   693                           	psect	maintext
   694  0380                     __pmaintext:	
   695 ;;
   696 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   697 ;;
   698 ;; *************** function _main *****************
   699 ;; Defined at:
   700 ;;		line 304 in file "mainbrew.c"
